10000,~3~7~6~8~9~10~11~12~13~14~15~16~17~18~19~20~
2744,
2745,
10002,~3~7~6~8~9~10~11~12~13~14~15~16~17~18~19~20~21~22~
10003,~3~7~6~8~9~10~
2212,~3~7~6~10~15~21~
273,~3~7~6~8~9~10~11~12~13~14~15~16~17~18~19~20~21~22~23~
960,~3~7~6~8~9~10~11~18~19~20~22~
1466,~3~7~6~8~9~10~11~12~13~14~15~16~17~18~19~20~21~22~23~
879,~3~7~6~8~9~10~
258,~3~7~6~8~9~10~11~12~13~14~15~16~17~18~19~20~21~22~
230,~3~7~6~8~9~10~
10004,~3~7~6~8~9~10~
3,~3~7~6~8~9~10~
4,~1~2~3~6~7~8~9~10~
7,~1~2~3~6~7~8~9~10~
9,~1~2~3~6~7~8~9~10~
17,~1~2~3~6~7~8~9~10~
37,~1~2~3~6~7~8~9~10~
38,~1~2~3~6~7~8~9~10~
39,~1~2~3~6~7~8~9~10~
41,~1~2~3~6~7~8~9~10~
48,~1~2~3~6~7~8~9~10~
50,~1~2~3~6~7~8~9~10~
59,~1~2~3~6~7~8~9~10~
65,~1~2~3~6~7~8~9~10~
68,~1~2~3~6~7~8~9~10~
84,~1~2~3~6~7~8~9~10~
86,~1~2~3~6~7~8~9~10~
95,~1~2~3~6~7~8~9~10~
100,~1~2~3~6~7~8~9~10~
101,~1~2~3~6~7~8~9~10~
104,~1~2~3~6~7~8~9~10~
109,~1~2~3~6~7~8~9~10~
110,~1~2~3~6~7~8~9~10~
124,~1~2~3~6~7~8~9~10~
132,~1~2~3~6~7~8~9~10~
137,~3~7~8~9~10~11~12~13~16~17~18~21~22~23~
138,~1~2~3~6~7~8~9~10~
144,~1~2~3~6~7~8~9~10~
146,~1~2~3~6~7~8~9~10~
148,~1~2~3~6~7~8~9~10~
152,~1~2~3~6~7~8~9~10~
180,~1~2~3~6~7~8~9~10~
181,~1~2~3~6~7~8~9~10~
182,~3~7~6~8~9~10~
186,~1~2~3~6~7~8~9~10~
188,~1~2~3~6~7~8~9~10~
190,~1~2~3~6~7~8~9~10~
200,~1~2~3~6~7~8~9~10~
211,~1~2~3~6~7~8~9~10~
215,~1~2~3~6~7~8~9~10~
217,~1~2~3~6~7~8~9~10~
223,~1~2~3~6~7~8~9~10~
228,~1~2~3~6~7~8~9~10~
233,~1~2~3~6~7~8~9~10~
237,~1~2~3~6~7~8~9~10~
244,~1~2~3~6~7~8~9~10~
245,~1~2~3~6~7~8~9~10~
246,~1~2~3~6~7~8~9~10~
251,~1~2~3~6~7~8~9~10~
253,~1~2~3~6~7~8~9~10~
255,~1~2~3~6~7~8~9~10~
256,~1~2~3~6~7~8~9~10~
257,~1~2~3~6~7~8~9~10~
259,~1~2~3~6~7~8~9~10~
262,~1~2~3~6~7~8~9~10~
263,~3~7~6~8~9~10~15~17~18~22~23~
264,~1~2~3~6~7~8~9~10~
267,~1~2~3~6~7~8~9~10~
271,~1~2~3~6~7~8~9~10~
274,~1~2~3~6~7~8~9~10~
275,~1~2~3~6~7~8~9~10~
277,~1~2~3~6~7~8~9~10~
281,~1~2~3~6~7~8~9~10~
284,~1~2~3~6~7~8~9~10~
285,~1~2~3~6~7~8~9~10~
286,~1~2~3~6~7~8~9~10~
289,~1~2~3~6~7~8~9~10~
294,~1~2~3~6~7~8~9~10~
297,~1~2~3~6~7~8~9~10~
311,~1~2~3~6~7~8~9~10~
314,~1~2~3~6~7~8~9~10~
319,~1~2~3~6~7~8~9~10~
330,~1~2~3~6~7~8~9~10~
335,~1~2~3~6~7~8~9~10~
337,~1~2~3~6~7~8~9~10~
338,~1~2~3~6~7~8~9~10~
342,~1~2~3~6~7~8~9~10~
343,~1~2~3~6~7~8~9~10~
345,~1~2~3~6~7~8~9~10~
346,~1~2~3~6~7~8~9~10~
347,~1~2~3~6~7~8~9~10~
349,~1~2~3~6~7~8~9~10~
350,~1~2~3~6~7~8~9~10~
351,~1~2~3~6~7~8~9~10~
353,~1~2~3~6~7~8~9~10~
355,~1~2~3~6~7~8~9~10~
357,~1~2~3~6~7~8~9~10~
358,~1~2~3~6~7~8~9~10~
359,~1~2~3~6~7~8~9~10~
360,~1~2~3~6~7~8~9~10~
364,~1~2~3~6~7~8~9~10~
366,~1~2~3~6~7~8~9~10~
367,~1~2~3~6~7~8~9~10~
368,~1~2~3~6~7~8~9~10~
369,~1~2~3~6~7~8~9~10~
371,~1~2~3~6~7~8~9~10~
372,~1~2~3~6~7~8~9~10~
373,~1~2~3~6~7~8~9~10~
374,~1~2~3~6~7~8~9~10~
375,~1~2~3~6~7~8~9~10~
376,~1~2~3~6~7~8~9~10~
377,~1~2~3~6~7~8~9~10~
378,~1~2~3~6~7~8~9~10~
379,~1~2~3~6~7~8~9~10~
380,~1~2~3~6~7~8~9~10~
381,~1~2~3~6~7~8~9~10~
382,~1~2~3~6~7~8~9~10~
383,~1~2~3~6~7~8~9~10~
384,~1~2~3~6~7~8~9~10~
385,~1~2~3~6~7~8~9~10~
386,~1~2~3~6~7~8~9~10~
387,~1~2~3~6~7~8~9~10~
389,~1~2~3~6~7~8~9~10~
390,~1~2~3~6~7~8~9~10~
391,~1~2~3~6~7~8~9~10~
394,~1~2~3~6~7~8~9~10~
395,~1~2~3~6~7~8~9~10~
396,~1~2~3~6~7~8~9~10~
397,~1~2~3~6~7~8~9~10~
398,~1~2~3~6~7~8~9~10~
400,~1~2~3~6~7~8~9~10~
401,~1~2~3~6~7~8~9~10~
402,~1~2~3~6~7~8~9~10~
403,~1~2~3~6~7~8~9~10~
404,~1~2~3~6~7~8~9~10~
405,~1~2~3~6~7~8~9~10~
406,~1~2~3~6~7~8~9~10~
407,~1~2~3~6~7~8~9~10~
409,~1~2~3~6~7~8~9~10~
413,~1~2~3~6~7~8~9~10~
414,~1~2~3~6~7~8~9~10~
415,~1~2~3~6~7~8~9~10~
416,~1~2~3~6~7~8~9~10~
